,Driver_id,Order_id,Step,Point,Grid,Reposition_Point,Reposition_Grid
101,D101,Idle,2520,"[40.73631429928532, -74.00017192018016]",892a100d26bffff,"[40.73631429928532, -74.00017192018016]",892a100d26bffff
102,D102,Idle,2520,"[40.83000026089066, -73.95885605229294]",892a100aa6bffff,"[40.83000026089066, -73.95885605229294]",892a100aa6bffff
103,D103,Idle,2520,"[40.7439456383951, -74.01117336507996]",892a107218fffff,"[40.7439456383951, -74.01117336507996]",892a107218fffff
104,D104,Idle,2520,"[40.7093303390104, -74.02049098438877]",892a10728cfffff,"[40.7093303390104, -74.02049098438877]",892a10728cfffff
105,D105,Idle,2520,"[40.713188651981035, -73.9757347480519]",892a1072d93ffff,"[40.713188651981035, -73.9757347480519]",892a1072d93ffff
106,D106,Idle,2520,"[40.72833484332246, -74.00199608951623]",892a1072cc7ffff,"[40.72833484332246, -74.00199608951623]",892a1072cc7ffff
107,D107,Idle,2520,"[40.71765797700752, -74.00585169022263]",892a1072c77ffff,"[40.71765797700752, -74.00585169022263]",892a1072c77ffff
108,D108,Idle,2520,"[40.704517342235036, -74.00319309369571]",892a10728b3ffff,"[40.704517342235036, -74.00319309369571]",892a10728b3ffff
109,D109,Idle,2520,"[40.733963559055745, -73.98938147511579]",892a100d22bffff,"[40.733963559055745, -73.98938147511579]",892a100d22bffff
110,D110,Idle,2520,"[40.79006804912876, -73.96802376882803]",892a1008837ffff,"[40.79006804912876, -73.96802376882803]",892a1008837ffff
111,D111,Idle,2520,"[40.74464196506796, -73.98552083929478]",892a100d213ffff,"[40.74464196506796, -73.98552083929478]",892a100d213ffff
112,D112,Idle,2520,"[40.72081992828315, -73.98672659809884]",892a1072cb7ffff,"[40.72081992828315, -73.98672659809884]",892a1072cb7ffff
113,D113,Idle,2520,"[40.77340722931204, -73.99735506320563]",892a1008b63ffff,"[40.77340722931204, -73.99735506320563]",892a1008b63ffff
114,D114,Idle,2520,"[40.782198786450444, -73.96557660726104]",892a1008957ffff,"[40.782198786450444, -73.96557660726104]",892a1008957ffff
115,D115,Idle,2520,"[40.73700819773943, -73.97452361980324]",892a100d2a7ffff,"[40.73700819773943, -73.97452361980324]",892a100d2a7ffff
116,D116,Idle,2520,"[40.78196880060778, -73.974134284294]",892a100894bffff,"[40.78196880060778, -73.974134284294]",892a100894bffff
117,D117,Idle,2520,"[40.865570172162585, -73.9151782848187]",892a100a123ffff,"[40.865570172162585, -73.9151782848187]",892a100a123ffff
118,D118,Idle,2520,"[40.75555219244934, -73.97310562393588]",892a100d63bffff,"[40.75555219244934, -73.97310562393588]",892a100d63bffff
119,D119,Idle,2520,"[40.72914432322065, -73.97207812097184]",892a100d3c7ffff,"[40.72914432322065, -73.97207812097184]",892a100d3c7ffff
120,D120,Idle,2520,"[40.76387824016055, -73.95844404827176]",892a100d44bffff,"[40.76387824016055, -73.95844404827176]",892a100d44bffff
121,D121,Idle,2520,"[40.738780566092146, -74.00668861308876]",892a10721a3ffff,"[40.738780566092146, -74.00668861308876]",892a10721a3ffff
122,D122,Idle,2520,"[40.83338538609463, -73.93111572662959]",892a100aab7ffff,"[40.83338538609463, -73.93111572662959]",892a100aab7ffff
123,D123,Idle,2520,"[40.7660025763021, -73.9777943326536]",892a100d6cfffff,"[40.7660025763021, -73.9777943326536]",892a100d6cfffff
124,D124,Idle,2520,"[40.76117948077168, -73.96048051711963]",892a100d6b3ffff,"[40.76117948077168, -73.96048051711963]",892a100d6b3ffff
125,D125,Idle,2520,"[40.747686448906315, -73.97065939959245]",892a100d05bffff,"[40.747686448906315, -73.97065939959245]",892a100d05bffff
126,D126,Idle,2520,"[40.87367435413403, -73.9090469682317]",892a100a1bbffff,"[40.87367435413403, -73.9090469682317]",892a100a1bbffff
127,D127,Idle,2520,"[40.71777423510107, -74.00157868343452]",892a1072c3bffff,"[40.71777423510107, -74.00157868343452]",892a1072c3bffff
128,D128,Idle,2520,"[40.75813587911899, -73.97534676942504]",892a100d60fffff,"[40.75813587911899, -73.97534676942504]",892a100d60fffff
129,D129,Idle,2520,"[40.857466442848526, -73.92130751315497]",892a100ae87ffff,"[40.857466442848526, -73.92130751315497]",892a100ae87ffff
130,D130,Idle,2520,"[40.782656858963165, -73.94846117452803]",892a1008987ffff,"[40.782656858963165, -73.94846117452803]",892a1008987ffff
131,D131,Idle,2520,"[40.79029757901949, -73.95946462628658]",892a10089d3ffff,"[40.79029757901949, -73.95946462628658]",892a10089d3ffff
132,D132,Idle,2520,"[40.81718293108763, -73.94335834644366]",892a100ab4fffff,"[40.81718293108763, -73.94335834644366]",892a100ab4fffff
133,D133,Idle,2520,"[40.77892275953247, -73.98900639326243]",892a1008b03ffff,"[40.77892275953247, -73.98900639326243]",892a1008b03ffff
134,D134,Idle,2520,"[40.82752830182391, -73.95232944685671]",892a100aa67ffff,"[40.82752830182391, -73.95232944685671]",892a100aa67ffff
135,D135,Idle,2520,"[40.77926915295969, -73.97617066076994]",892a1008bb3ffff,"[40.77926915295969, -73.97617066076994]",892a1008bb3ffff
136,D136,Idle,2520,"[40.76881695244567, -73.97148099464923]",892a100d6d7ffff,"[40.76881695244567, -73.97148099464923]",892a100d6d7ffff
137,D137,Idle,2520,"[40.75026991926802, -73.97290003081406]",892a100d62fffff,"[40.75026991926802, -73.97290003081406]",892a100d62fffff
138,D138,Idle,2520,"[40.76410707477984, -73.94988969685778]",892a100d457ffff,"[40.76410707477984, -73.94988969685778]",892a100d457ffff
139,D139,Idle,2520,"[40.75744182446506, -74.00100661609572]",892a1072507ffff,"[40.75744182446506, -74.00100661609572]",892a1072507ffff
140,D140,Idle,2520,"[40.830457288488525, -73.9417232043568]",892a100aa33ffff,"[40.830457288488525, -73.9417232043568]",892a100aa33ffff
141,D141,Idle,2520,"[40.85442482880285, -73.93620637754151]",892a100ae0bffff,"[40.85442482880285, -73.93620637754151]",892a100ae0bffff
142,D142,Idle,2520,"[40.85971396731978, -73.93640828441532]",892a100aecfffff,"[40.85971396731978, -73.93640828441532]",892a100aecfffff
143,D143,Idle,2520,"[40.85994111917727, -73.92783648908794]",892a100ae8bffff,"[40.85994111917727, -73.92783648908794]",892a100ae8bffff
144,D144,Idle,2520,"[40.71261054956162, -73.99709751749248]",892a1072c27ffff,"[40.71261054956162, -73.99709751749248]",892a1072c27ffff
145,D145,Idle,2520,"[40.75732559541985, -74.00528323307157]",892a107250fffff,"[40.75732559541985, -74.00528323307157]",892a107250fffff
146,D146,Idle,2520,"[40.77140110911551, -73.97372268113838]",892a100d6d3ffff,"[40.77140110911551, -73.97372268113838]",892a100d6d3ffff
147,D147,Idle,2520,"[40.75227548311169, -73.9965217289429]",892a1072537ffff,"[40.75227548311169, -73.9965217289429]",892a1072537ffff
148,D148,Idle,2520,"[40.74734064563419, -73.98348648660567]",892a100d28bffff,"[40.74734064563419, -73.98348648660567]",892a100d28bffff
149,D149,Idle,2520,"[40.74240469698552, -73.97045411641287]",892a100d04fffff,"[40.74240469698552, -73.97045411641287]",892a100d04fffff
150,D150,Idle,2520,"[40.86545714638321, -73.91946468751105]",892a100a12bffff,"[40.86545714638321, -73.91946468751105]",892a100a12bffff
151,D151,Idle,2521,"[40.79793804844386, -73.97047175574073]",892a1008817ffff,"[40.79793804844386, -73.97047175574073]",892a1008817ffff
152,D152,Idle,2522,"[40.74934395912162, -74.00710735714024]",892a1072193ffff,"[40.74934395912162, -74.00710735714024]",892a1072193ffff
153,D153,Idle,2523,"[40.79569702829913, -73.95538881675961]",892a1008d7bffff,"[40.79569702829913, -73.95538881675961]",892a1008d7bffff
154,D154,Idle,2524,"[40.70979659314706, -74.00340189606727]",892a1072897ffff,"[40.70979659314706, -74.00340189606727]",892a1072897ffff
155,D155,Idle,2525,"[40.76881695244567, -73.97148099464923]",892a100d6d7ffff,"[40.76881695244567, -73.97148099464923]",892a100d6d7ffff
156,D156,Idle,2526,"[40.7577895631449, -73.98817672350651]",892a10725b7ffff,"[40.7577895631449, -73.98817672350651]",892a10725b7ffff
157,D157,Idle,2527,"[40.71765797700752, -74.00585169022263]",892a1072c77ffff,"[40.71765797700752, -74.00585169022263]",892a1072c77ffff
158,D158,Idle,2528,"[40.8035678139628, -73.95783495420781]",892a1008d5bffff,"[40.8035678139628, -73.95783495420781]",892a1008d5bffff
159,D159,Idle,2529,"[40.79569702829913, -73.95538881675961]",892a1008d7bffff,"[40.79569702829913, -73.95538881675961]",892a1008d7bffff
160,D160,Idle,2530,"[40.84350573297593, -73.94865599688833]",892a100aac3ffff,"[40.84350573297593, -73.94865599688833]",892a100aac3ffff
161,D161,Idle,2531,"[40.87074700558053, -73.91966475115501]",892a100a10fffff,"[40.87074700558053, -73.91966475115501]",892a100a10fffff
162,D162,Idle,2532,"[40.72363332078697, -73.98041982269943]",892a100d347ffff,"[40.72363332078697, -73.98041982269943]",892a100d347ffff
163,D163,Idle,2533,"[40.74429451262382, -73.99834713342568]",892a100d243ffff,"[40.74429451262382, -73.99834713342568]",892a100d243ffff
164,D164,Idle,2534,"[40.7854701478532, -73.94214398351879]",892a100f25bffff,"[40.7854701478532, -73.94214398351879]",892a100f25bffff
165,D165,Idle,2535,"[40.70709878183496, -74.00543351115385]",892a1072887ffff,"[40.70709878183496, -74.00543351115385]",892a1072887ffff
166,D166,Idle,2536,"[40.7041679083504, -74.01600847979246]",892a1072803ffff,"[40.7041679083504, -74.01600847979246]",892a1072803ffff
167,D167,Idle,2537,"[40.865117115677634, -73.93232385882943]",892a100aed3ffff,"[40.865117115677634, -73.93232385882943]",892a100aed3ffff
168,D168,Idle,2538,"[40.80683827325244, -73.93439126364949]",892a1008d93ffff,"[40.80683827325244, -73.93439126364949]",892a1008d93ffff
169,D169,Idle,2539,"[40.789953046698194, -73.97230333019724]",892a1008823ffff,"[40.789953046698194, -73.97230333019724]",892a1008823ffff
170,D170,Idle,2540,"[40.86781876542989, -73.93028129811428]",892a100a16bffff,"[40.86781876542989, -73.93028129811428]",892a100a16bffff
171,D171,Idle,2541,"[40.75813587911899, -73.97534676942504]",892a100d60fffff,"[40.75813587911899, -73.97534676942504]",892a100d60fffff
172,D172,Idle,2542,"[40.80098229926873, -73.95559263423436]",892a1008d43ffff,"[40.80098229926873, -73.95559263423436]",892a1008d43ffff
173,D173,Idle,2543,"[40.79770770779406, -73.9790323113081]",892a100880bffff,"[40.79770770779406, -73.9790323113081]",892a100880bffff
174,D174,Idle,2544,"[40.76858652379911, -73.9800362432926]",892a100d6cbffff,"[40.76858652379911, -73.9800362432926]",892a100d6cbffff
175,D175,Idle,2545,"[40.70158676007537, -74.01376760272268]",892a1072807ffff,"[40.70158676007537, -74.01376760272268]",892a1072807ffff
176,D176,Idle,2546,"[40.73947590550562, -73.98103893168508]",892a100d2abffff,"[40.73947590550562, -73.98103893168508]",892a100d2abffff
177,D177,Idle,2547,"[40.70663222578488, -74.0225216247115]",892a1072857ffff,"[40.70663222578488, -74.0225216247115]",892a1072857ffff
178,D178,Idle,2548,"[40.7184684703352, -73.97594049799939]",892a100d377ffff,"[40.7184684703352, -73.97594049799939]",892a100d377ffff
179,D179,Idle,2549,"[40.75767380832864, -73.99245336126558]",892a10725a3ffff,"[40.75767380832864, -73.99245336126558]",892a10725a3ffff
180,D180,Idle,2550,"[40.7093303390104, -74.02049098438877]",892a10728cfffff,"[40.7093303390104, -74.02049098438877]",892a10728cfffff
181,D181,Idle,2551,"[40.77117051589297, -73.9822784046378]",892a1008b37ffff,"[40.77117051589297, -73.9822784046378]",892a1008b37ffff
182,D182,Idle,2552,"[40.7612940530909, -73.95620358859543]",892a100d44fffff,"[40.7612940530909, -73.95620358859543]",892a100d44fffff
183,D183,Idle,2553,"[40.87581066130865, -73.92843958162588]",892a100a143ffff,"[40.87581066130865, -73.92843958162588]",892a100a143ffff
184,D184,Idle,2554,"[40.74757133915032, -73.97493510196136]",892a100d297ffff,"[40.74757133915032, -73.97493510196136]",892a100d297ffff
185,D185,Idle,2555,"[40.76611778742842, -73.9735169490824]",892a100d6c7ffff,"[40.76611778742842, -73.9735169490824]",892a100d6c7ffff
186,D186,Idle,2556,"[40.82528393098364, -73.9372380785016]",892a100abcbffff,"[40.82528393098364, -73.9372380785016]",892a100abcbffff
187,D187,Idle,2557,"[40.846775577806184, -73.92519187517203]",892a100ae37ffff,"[40.846775577806184, -73.92519187517203]",892a100ae37ffff
188,D188,Idle,2558,"[40.78558403594067, -73.93786485878466]",892a100f253ffff,"[40.78558403594067, -73.93786485878466]",892a100f253ffff
189,D189,Idle,2559,"[40.71565549593137, -73.98224682620025]",892a100d36fffff,"[40.71565549593137, -73.98224682620025]",892a100d36fffff
190,D190,Idle,2560,"[40.79512277626067, -73.97678906663747]",892a100880fffff,"[40.79512277626067, -73.97678906663747]",892a100880fffff
191,D191,Idle,2561,"[40.758365966029196, -73.9667934331769]",892a100d6abffff,"[40.758365966029196, -73.9667934331769]",892a100d6abffff
192,D192,Idle,2562,"[40.7554369941077, -73.97738204475199]",892a100d677ffff,"[40.7554369941077, -73.97738204475199]",892a100d677ffff
193,D193,Idle,2563,"[40.84913603882825, -73.93600451621927]",892a100ae77ffff,"[40.84913603882825, -73.93600451621927]",892a100ae77ffff
194,D194,Idle,2564,"[40.80345319173594, -73.96211573734033]",892a1008897ffff,"[40.80345319173594, -73.96211573734033]",892a1008897ffff
195,D195,Idle,2565,"[40.7882831770275, -73.9358260668239]",892a100f2cbffff,"[40.7882831770275, -73.9358260668239]",892a100f2cbffff
